Rank,Name,Position,Role,Team,SeasonPoints,PointsPerEvent,EventsPerWeek,WeeklyPoints,SpikeValue,FinalWeeklyImpact,ReplacementWeeklyImpact,VORP,Tier,TierDropStrength
233,Jake Bauers,"1B,LF,RF",Hitter,MIL,218.09,3.3,6.2,20.08,0,20.08,20.45,-0.38,28,0.667
234,Dylan Beavers,"LF,RF",Hitter,BAL,294.79,3.35,6.2,20.35,0,20.35,20.74,-0.38,28,0.000
235,Sean Manaea,"SP,RP",SP,NYM,169.4,7.7,0.85,6.52,4.44,8.98,9.37,-0.39,28,0.667
236,Miguel Vargas,"1B,3B",Hitter,CWS,402.15,3.14,6.2,19.67,0,19.67,20.08,-0.4,28,0.615
237,Shane Smith,SP,SP,CWS,147.24,5.08,1.12,5.66,3.61,8.96,9.37,-0.41,28,1.000
238,Reynaldo Lopez,SP,SP,ATL,170.27,7.4,0.88,6.55,4.35,8.94,9.37,-0.43,28,2.286
239,Hao-Yu Lee,"2B,3B",Hitter,DET,19.02,3.17,6.2,19.26,0,19.26,19.71,-0.45,28,1.778
240,Tyler O'Neill,"LF,RF",Hitter,BAL,283.81,3.34,6.2,20.29,0,20.29,20.74,-0.45,28,0.000
241,Robert Stephenson,RP,RP,LAA,136.51,2.48,2.12,5.25,0.12,5.19,5.66,-0.47,28,2.000
242,Jack Leiter,SP,SP,TEX,145.85,5.03,1.12,5.61,3.59,8.89,9.37,-0.48,28,0.889
243,Dalton Rushing,C,Hitter,LAD,131.05,2.98,6.2,18.1,0,18.1,18.59,-0.5,28,1.600
244,Matt Shaw,3B,Hitter,CHC,199.62,3.22,6.2,19.56,0,19.56,20.08,-0.51,28,0.727
245,Ha-Seong Kim,"2B,SS",Hitter,ATL,262.23,3.16,6.2,19.2,0,19.2,19.71,-0.51,28,0.000
246,Teoscar Hernandez,"LF,RF",Hitter,LAD,431.61,3.2,6.2,20.22,0,20.22,20.74,-0.52,28,0.800
247,Giancarlo Stanton,"LF,RF",Hitter,NYY,312.77,3.33,6.2,20.22,0,20.22,20.74,-0.52,28,0.000
248,Brayan Bello,SP,SP,BOS,149.85,5.35,1.08,5.76,3.7,8.83,9.37,-0.53,28,1.143
249,Marcus Semien,2B,Hitter,NYM,415.11,3.03,6.2,19.16,0,19.16,19.71,-0.55,28,2.000
250,Ceddanne Rafaela,"2B,CF",Hitter,BOS,408.41,3.03,6.2,19.13,0,19.13,19.71,-0.58,28,3.000
251,Garrett Cleavinger,RP,RP,TB,135.38,2.05,2.54,5.21,0.1,5.08,5.66,-0.58,28,0.000
252,Kyle Teel,C,Hitter,CWS,308.24,2.96,6.2,18.01,0,18.01,18.59,-0.58,28,0.000
253,Colton Cowser,"LF,CF,RF",Hitter,BAL,374.65,3.32,6.2,20.14,0,20.14,20.74,-0.59,28,1.143
254,Logan Henderson,SP,SP,MIL,153.29,9.02,0.65,5.9,4.8,8.77,9.37,-0.59,28,0.000
255,Sean Murphy,C,Hitter,ATL,213.22,2.96,6.2,17.99,0,17.99,18.59,-0.6,28,1.143
256,Salvador Perez,"C,1B",Hitter,KC,395.34,2.84,6.2,17.99,0,17.99,18.59,-0.61,28,1.000
257,Robert Suarez,RP,RP,ATL,133.87,1.97,2.62,5.15,0.1,5.05,5.66,-0.62,28,1.000
258,Tatsuya Imai,SP,SP,HOU,159.42,6.13,1,6.13,3.96,8.75,9.37,-0.62,29,0.000
259,Daulton Varsho,"LF,CF",Hitter,TOR,404.68,3.21,6.2,20.11,0,20.11,20.74,-0.62,29,0.000
260,Trevor Story,SS,Hitter,BOS,436.92,3.14,6.2,19.88,0,19.88,20.51,-0.63,29,2.000
261,Xavier Edwards,"2B,SS",Hitter,MIA,407.23,3.02,6.2,19.08,0,19.08,19.71,-0.63,29,0.000
262,Trevor Rogers,SP,SP,BAL,158.93,6.11,1,6.11,3.96,8.73,9.37,-0.64,29,2.000
263,Yandy Diaz,1B,Hitter,TB,447.56,3.13,6.2,19.79,0,19.79,20.45,-0.66,30,3.200
264,Tyler Freeman,"2B,RF",Hitter,COL,241.4,3.14,6.2,19.05,0,19.05,19.71,-0.66,30,0.000
265,Jonathan Aranda,1B,Hitter,TB,395.09,3.16,6.2,19.79,0,19.79,20.45,-0.66,30,0.000
266,Bryan Abreu,RP,RP,HOU,133.85,1.97,2.62,5.15,0.1,5,5.66,-0.67,30,2.000
267,Ian Seymour,"SP,RP",SP,TB,142.84,10.2,0.54,5.49,5.11,8.7,9.37,-0.67,30,0.000
268,Nico Hoerner,2B,Hitter,CHC,436.22,3.01,6.2,19.03,0,19.03,19.71,-0.68,30,1.600
269,Luis Severino,SP,SP,ATH,136.72,4.56,1.15,5.26,3.42,8.67,9.37,-0.69,30,1.600
270,Isaac Collins,"LF,RF",Hitter,KC,299.86,3.3,6.2,20.02,0,20.02,20.74,-0.71,30,2.667
271,Ryan Weathers,SP,SP,NYY,157.13,7.86,0.77,6.04,4.48,8.63,9.37,-0.74,31,3.429
272,Ryan Jeffers,C,Hitter,MIN,331.84,2.94,6.2,17.84,0,17.84,18.59,-0.75,31,1.000
273,Mickey Gasper,"C,IF",Hitter,BOS,17.61,2.94,6.2,17.84,0,17.84,18.59,-0.75,31,0.000
274,Jasson Dominguez,"LF,CF",Hitter,NYY,151.12,3.29,6.2,19.96,0,19.96,20.74,-0.77,31,1.778
275,Seth Lugo,SP,SP,KC,144.67,5.17,1.08,5.56,3.64,8.59,9.37,-0.78,31,0.800
276,Luis Garcia,2B,Hitter,WSH,365.29,3.02,6.2,18.9,0,18.9,19.71,-0.81,31,2.182
277,Shane Bieber,SP,SP,TOR,155.29,7.76,0.77,5.97,4.46,8.55,9.37,-0.81,31,0.000
278,Caleb Durbin,"2B,3B",Hitter,BOS,369.18,3.1,6.2,18.85,0,18.85,19.71,-0.86,32,3.333
279,Andy Pages,"LF,CF,RF",Hitter,LAD,425.19,3.17,6.2,19.87,0,19.87,20.74,-0.87,32,0.533
280,Brandon Nimmo,"LF,CF",Hitter,TEX,445.82,3.14,6.2,19.85,0,19.85,20.74,-0.88,32,0.615
281,Jackson Merrill,CF,Hitter,SD,448.46,3.14,6.2,19.83,0,19.83,20.74,-0.9,32,1.231
282,Jeremy Pena,SS,Hitter,HOU,458.57,3.1,6.2,19.59,0,19.59,20.51,-0.91,32,0.533
283,Cedric Mullins II,CF,Hitter,TB,339.22,3.26,6.2,19.82,0,19.82,20.74,-0.92,32,0.571
284,Shay Whitcomb,"2B,3B",Hitter,HOU,18.55,3.09,6.2,18.79,0,18.79,19.71,-0.92,32,0.000
285,Ozzie Albies,2B,Hitter,ATL,412.82,2.97,6.2,18.78,0,18.78,19.71,-0.93,32,0.727
286,Michael Harris II,CF,Hitter,ATL,422.63,3.13,6.2,19.8,0,19.8,20.74,-0.94,32,0.667
287,Jahmai Jones,"LF,CF,RF",Hitter,DET,100.88,3.25,6.2,19.77,0,19.77,20.74,-0.96,32,2.000
288,Nick Martinez,"SP,RP",SP,TB,155.5,7.07,0.85,5.98,4.25,8.39,9.37,-0.98,32,1.778
289,Sal Stewart,1B,Hitter,CIN,346.19,3.21,6.2,19.48,0,19.48,20.45,-0.98,32,0.000
290,Danny Jansen,C,Hitter,TEX,211.07,2.89,6.2,17.57,0,17.57,18.59,-1.02,33,4.000
291,Gary Sanchez,C,Hitter,MIL,104.09,2.89,6.2,17.57,0,17.57,18.59,-1.02,33,0.000
292,Jordan Westburg,"2B,3B",Hitter,BAL,304.15,3.07,6.2,18.67,0,18.67,19.71,-1.04,33,1.600
293,Dylan Crews,"CF,RF",Hitter,WSH,411.73,3.14,6.2,19.68,0,19.68,20.74,-1.05,33,0.667
294,Michael Soroka,"SP,RP",SP,ARI,123.9,11.26,0.42,4.77,5.37,8.31,9.37,-1.06,33,0.667
295,Dansby Swanson,SS,Hitter,CHC,445.81,3.07,6.2,19.44,0,19.44,20.51,-1.06,33,0.000
296,Roki Sasaki,SP,SP,LAD,147.13,7.74,0.73,5.66,4.45,8.29,9.37,-1.08,33,1.600
297,Chandler Simpson,"LF,CF",Hitter,TB,342.71,3.23,6.2,19.64,0,19.64,20.74,-1.09,33,0.800
298,Jett Williams,"2B,SS,OF",Hitter,MIL,110.28,3.06,6.2,18.61,0,18.61,19.71,-1.1,33,0.727
299,Zach Eflin,SP,SP,BAL,155.88,6.49,0.92,6,4.08,8.26,9.37,-1.11,33,1.000
300,Jose Berrios,SP,SP,TOR,148.21,7.41,0.77,5.7,4.36,8.25,9.37,-1.12,33,0.889
